centroid	identity	tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	abundance
d46f77c3-1dc1-4c8c-ba74-b1e2cc8d2608	93.4	86669	Acidovorax defluvii	Acidovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a45066b8-a78b-4e58-a81d-faf5b93c2549	92.9	554308	Fictibacillus rigui	Fictibacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
1cfacc8f-d031-4807-ac14-ee26ada1e84d	90.1	1538102	Pseudochelatococcus lubricantis	Pseudochelatococcus	Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
6c55ac92-be05-466d-b1ab-a3d0c002dd73	91.9	293389	Bacillus aerophilus	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria			Bacillus altitudinis complex	0.0002396931927133
79763e17-5dba-4d3d-95b1-cc265e0fa37c	95.2	198312	Porphyrobacter sanguineus	Porphyrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
3c3ab94e-a0c3-4a28-8129-0f2922f9c6ad	91.0	1056810	Prolinoborus fasciculus	Prolinoborus	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
d2ba5347-6d76-4f37-a88f-484e4db8f497	90.0	53398	Hyphomicrobium aestuarii	Hyphomicrobium	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
c10cf3ad-581d-4836-ad95-69d56798ba0c	90.3	32051	Synechococcus sp. WH 7803	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0004793863854266
9c292be9-f635-4a37-b903-61da080853c0	94.5	470	Acinetobacter baumannii	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria			Acinetobacter calcoaceticus/baumannii complex	0.0002396931927133
84159dba-b3fa-4c57-a55c-83b42c8e0c8e	92.3	1450648	Clostridium oryzae	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
06184598-1e2f-4789-ae90-0c8c77fbefda	95.0	2072566	Brevundimonas humi	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
e7c75581-830f-47ef-8225-7e9c23b9a658	91.6	1955013	Staphylococcus edaphicus	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
ddffb6a4-921c-4077-bff7-8e6a2d163142	90.2	80878	Acidovorax temperans	Acidovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
899047b2-1273-422d-b97b-b8959bd69093	90.0	1750518	Achromobacter aloeverae	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a6b64a0a-31bd-48ec-acec-cba3a5e2286b	91.6	83339	Eubacterium multiforme	Eubacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
556a68fc-0a75-4c59-9154-2ed7057b91e4	90.8	615	Serratia marcescens	Serratia	Yersiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
09b3cab9-50c6-4d33-90b6-5b2ee7a1be8c	93.3	1445661	Gemmobacter aestuarii	Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
c9d7252f-e2ac-459f-aa6e-02f3aa131152	92.0	231434	Beijerinckia mobilis	Beijerinckia	Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
6b76d4cd-248d-4c1d-9855-90b566e9165c	93.2	288436	Hoeflea alexandrii	Hoeflea	Phyllobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
45024ff1-1ba0-422b-9c90-16a381e10518	93.8	1300045	Bradyrhizobium americanum	Bradyrhizobium	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
4301343b-1e8c-4ae5-978d-f97f9e6e344d	93.3	119219	Cupriavidus metallidurans	Cupriavidus	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
e555fe5d-4ed7-4774-bbfb-8984d61488d1	90.5	1282858	Sphingorhabdus rigui	Sphingorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
2ae91058-827a-4f41-a8e2-3bc82d007417	90.3	330836	Tetrasphaera veronensis	Tetrasphaera	Intrasporangiaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
e59bc751-d5fb-483c-96a2-3c8a053c9a7d	90.8	164332	Roseicyclus mahoneyensis	Roseicyclus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
02ee9bd5-b217-4512-8776-c4d8912c8ac5	90.9	650	Aeromonas jandaei	Aeromonas	Aeromonadaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
747dc338-6434-4eb4-9374-4da788360d49	90.0	94624	Bordetella petrii	Bordetella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
